mins,fgm,fga,3pm,3pa,ftm,fta,dreb,oreb,reb,ast,stl,blk,to,pf,+/-,pts
15.4019558911,2.63083389286,5.63557374198,0.31990521327,1.0,1.34515592677,2.72521246459,0.675679358633,2.40440280334,3.09859539633,0.820678780553,0.292753623188,0.133223684211,0.718130311615,1.4356846473,-1.73157522833,7.40685199751
23.5292273032,4.55552579841,9.48446053065,0.00642398286938,0.0261660978385,2.37334613539,2.18181818182,1.64401493931,5.21950151246,7.25184900416,1.66882374795,0.761557177616,0.696629213483,1.03240740741,2.74566473988,-0.305674513487,12.5409279749
33.7304185229,6.87051065162,15.2333562974,1.0394265233,3.72865853659,3.6313188343,6.79032258065,1.24461867282,4.77336635252,6.18095114552,2.61850942989,0.761557177616,0.322404371585,1.37391304348,2.35322195704,-0.465848082054,19.450755163
36.0295825328,6.24643943584,14.12400315,1.30626450116,3.72865853659,2.63948300075,2.18181818182,1.72866125525,6.0596612942,8.09318823023,3.82458601992,0.761557177616,1.46875,1.36460176991,1.88405797101,1.73179294964,17.0528809914
8.33220418895,0.856219774976,1.80739229718,0.164859002169,0.830508474576,0.432371858846,0.576470588235,0.58368717853,1.39266142454,1.94648642461,0.631021511519,0.128038897893,0.133223684211,0.507972665148,0.785714285714,-1.66075965114,1.96240411313
0.850255608028,0.0648473106385,0.00997648215434,0.00642398286938,0.0261660978385,-0.0794419167029,0.19020979021,0.172213409353,0.151786776885,0.186211942074,-0.00610339024382,0.0463768115942,0.0328317373461,0.0772277227723,0.263910969793,0.970341454479,-0.0298403254874
14.1707636457,2.90252833039,6.63087238006,0.31990521327,1.92156862745,1.53128363734,0.910112359551,0.602607393928,1.50272517218,2.04842224165,0.874461854247,0.362790697674,0.133223684211,0.507972665148,1.11805555556,-2.78101517439,8.14437993029
34.9233065944,6.05038619654,13.6082491232,1.65976331361,3.64406779661,2.86040988721,3.4094488189,0.849123372689,3.54590604311,4.20157276911,4.07814062289,1.6625,0.322404371585,2.35796766744,1.88405797101,-0.559980280568,16.3324356481
1.23401317037,0.0932011432078,0.258137643435,0.00642398286938,0.0261660978385,-0.035320362674,0.19020979021,0.252644077185,0.160754570886,0.324124822195,0.0438348865542,0.128038897893,0.133223684211,0.0772277227723,0.263910969793,-0.918452252279,0.104848657958
22.5735308398,2.11315842711,4.78575469772,0.67125984252,1.86475409836,0.541322628568,0.576470588235,0.597766698325,2.44647844041,2.85923905711,1.24106069635,0.292753623188,0.133223684211,0.718130311615,1.67678300455,-2.72414230079,5.38770169329
